Назва,Ціна - $(USD),Ціна - грн(UAH),Місто,Тип палива,Трансмісія,Тип приводу,Пропозиції,VIN-код,Фото,Посилання
Opel Vivaro груз. 2021 Essentia Crew Cab 2.0 BlueHDi MT (150 к.с) L2,39435,1076200,Хмельницький,Дизель (2.0 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 60 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-vivaro-gruz__1136563-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-vivaro-gruz-1856490.html
Opel Grandland X 2021 Enjoy 1.5D 8AT (130 к.с) Start/Stop,26306,717900,Харків,Дизель (1.5 л),Автомат,Передній привід,Краща ціна / Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1248766-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1861950.html
Opel Zafira Life 2021 Enjoy 2.0 BlueHDi MT (150 к.с) L2,40146,1095600,Кропивницький (Кіровоград),Дизель (2.0 л),Механічна,Передній привід,Краща ціна / Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-zafira-life__1217955-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-zafira-life-1860447.html
Opel Corsa 2020 Elegance 1.2 PureTech STT AT (130 к.с),20776,567000,Херсон,Бензин (1.2 л),Автомат,Передній привід,Краща ціна / Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1111418-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1855136.html
Opel Crossland X 2020 Enjoy 1.2 MT (82 к.с),16856,460000,Херсон,Бензин (1.2 л),Механічна,Передній привід,Краща ціна / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-crossland-x__1030900-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-crossland-x-1850573.html
Opel Corsa 2021 GS Line 1.2 PureTech STT AT (130 к.с),23531,642185,Кропивницький (Кіровоград),Бензин (1.2 л),Автомат,Передній привід,Краща ціна / Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1174277-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1858271.html
Opel Crossland X 2021 Enjoy 1.2 MT (82 к.с),17457,178,Кропивницький (Кіровоград),Бензин (1.2 л),Механічна,Передній привід,Ціну знижено / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-crossland-x__1175632-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-crossland-x-1858331.html
Opel Grandland X 2020 Enjoy 1.5D 6AT (130 к.с) Start/Stop,25540,697000,Херсон,Дизель (1.5 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1030797-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1850568.html
Opel Grandland X 2021 Innovation 1.5D 8AT (130 к.с) Start/Stop,29323,800230,Хмельницький,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 34 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__928642-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1843932.html
Opel Crossland X 2020 Innovation 1.2T AT (110 к.с),22645,618000,Дніпро (Дніпропетровськ),Бензин (1.2 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-crossland-x__1184880-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-crossland-x-1825571.html
Opel Astra J 2020 Enjoy 1.4Т АТ (140 к.с),18985,518100,Хмельницький,Бензин (1.4 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-astra-j__1266521-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-astra-j-1860560.html
Opel Corsa 2020 Elegance 1.2 PureTech AT (101 к.с),18615,508000,Кропивницький (Кіровоград),Бензин (1.2 л),Автомат,Передній привід,Краща ціна / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1113506-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1855245.html
Opel Grandland X 2021 Innovation 1.5D 8AT (130 к.с) Start/Stop,29152,795580,Хмельницький,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 35 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1251588-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1862168.html
Opel Grandland X 2021 Enjoy 1.5D 6MT (130 к.с) Start/Stop,24510,668900,Харків,Дизель (1.5 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 29 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__563787-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1788655.html
Opel Zafira Life 2021 Business Innovation 2.0 BlueHDi 7AT (180 к.с) L2 Innov.,52179,1424000,Хмельницький,Дизель (2.0 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 14 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-zafira-life__1139299-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-zafira-life-1856600.html
Opel Grandland X 2021 Enjoy 1.5D 8AT (130 к.с) Start/Stop,26762,730360,Хмельницький,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 14 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__714520-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1823576.html
Opel Grandland X 2021 Innovation 1.5D 8AT (130 к.с) Start/Stop,31088,848400,Київ,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1236324-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1857574.html
Opel Grandland X 2021 Enjoy 1.5D 8AT (130 к.с) Start/Stop,26762,730360,Хмельницький,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 30 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__905277-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1841392.html
Opel Corsa 2021 Elegance Direct Injection Turbo 1.2 AT (100 к.с),19611,535200,Хмельницький,Бензин (1.2 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__966358-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1862003.html
Opel Mokka 2021 Base 1.2 PureTech MT (101 к.с),21191,578300,Хмельницький,Бензин (1.2 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 10 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-mokka__1250584-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-mokka-1862129.html
Opel Corsa 2021 Elegance Direct Injection Turbo 1.2 AT (100 к.с),19611,535200,Хмельницький,Бензин (1.2 л),Автомат,Передній привід,Краща ціна / Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__967132-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1846318.html
Opel Grandland X 2021 Innovation 1.5D 8AT (130 к.с) Start/Stop,29152,795580,Харків,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__604168-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1805653.html
Opel Grandland X 2021 Individual 1.5D 8AT (130 к.с) Start/Stop,29322,800200,Харків,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 7 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__714418-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1823570.html
Opel Corsa 2020 Elegance 1.2 PureTech STT AT (130 к.с),22392,611080,Запоріжжя,Бензин (1.2 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__922171-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1843291.html
Opel Crossland X 2019 Innovation 1.2T AT (110 к.с),23143,631580,Запоріжжя,Бензин (1.2 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-crossland-x__809052-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-crossland-x-1835431.html
Opel Corsa 2021 Individual 1.2 PureTech STT AT (130 к.с),23769,648670,Хмельницький,Бензин (1.2 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 100 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__850044-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1837978.html
Opel Combo пасс. 2020 Base 1.5 BlueHDi MT (102 к.с) Start/Stop,22236,606820,Запоріжжя,Дизель (1.5 л),Механічна,Передній привід,Краща ціна / Остання пропозиція / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-combo-pass__848795-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-combo-pass-1837764.html
Opel Crossland X 2021 Enjoy 1.2 MT (82 к.с),18111,494270,Кропивницький (Кіровоград),Бензин (1.2 л),Механічна,Передній привід,Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-crossland-x__1183977-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-crossland-x-1858710.html
Opel Zafira Life 2021 Business Innovation 2.0 BlueHDi 7AT (180 к.с) L2 Innov.,52985,1446000,Харків,Дизель (2.0 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 14 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-zafira-life__1063112-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-zafira-life-1852135.html
Opel Crossland 2021 Edition Direct Injection 1.2 MT (82 к.с),18296,499300,Харків,Бензин (1.2 л),Механічна,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-crossland__1226285-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-crossland-1860870.html
Opel Crossland 2021 Edition Direct Injection 1.2 MT (82 к.с),18186,496300,Київ,Бензин (1.2 л),Механічна,Передній привід,Краща ціна / Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-crossland__1283031-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-crossland-1863545.html
Opel Combo Life 2021 Edition 1.6D MT (92 к.с) L2,21084,575400,Харків,Дизель (1.6 л),Механічна,Передній привід,Краща ціна / Остання пропозиція / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-combo-life__1235092-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-combo-life-1861331.html
Opel Combo Life 2021 Edition 1.6D MT (92 к.с) L1,20132,549400,Харків,Дизель (1.6 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 14 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-combo-life__1247779-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-combo-life-1860047.html
Opel Combo Cargo 2021 Individual 1.6 HDi MT (92 к.с) L2 (950),20520,560000,Хмельницький,Дизель (1.6 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 14 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-combo-cargo__840190-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-combo-cargo-1837003.html
Opel Zafira Life 2021 Enjoy 2.0 BlueHDi MT (150 к.с) L2,40553,1106700,Харків,Дизель (2.0 л),Механічна,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-zafira-life__1210926-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-zafira-life-1860110.html
Opel Corsa 2021 GS Line 1.2 PureTech STT AT (130 к.с),23767,648600,Харків,Бензин (1.2 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1210195-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1860073.html
Opel Grandland X 2021 Enjoy 1.5D 8AT (130 к.с) Start/Stop,26762,730360,Хмельницький,Дизель (1.5 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__739997-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1861105.html
Opel Grandland X 2021 Innovation 1.5D 8AT (130 к.с) Start/Stop,30630,835910,Миколаїв,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1241820-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1861691.html
Opel Grandland X 2020 Enjoy 1.5D 6AT (130 к.с) Start/Stop,25513,696260,Кропивницький (Кіровоград),Дизель (1.5 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1175464-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1858325.html
Opel Grandland X 2021 Enjoy 1.5D 6MT (130 к.с) Start/Stop,23657,245,Кропивницький (Кіровоград),Дизель (1.5 л),Механічна,Передній привід,Ціну знижено / Краща ціна / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1238281-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1861531.html
Opel Movano груз. 2020 2.3TD МТ (125 к.с) L2H2 3500 FWD,30414,311,Кропивницький (Кіровоград),Дизель (2.3 л),Механічна,Передній привід,Ціну знижено / Краща ціна / Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-movano-gruz__1119762-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-movano-gruz-1855634.html
Opel Vivaro груз. 2021 Essentia Crew Cab 2.0 BlueHDi MT (150 к.с) L2,39428,1076000,Харків,Дизель (2.0 л),Механічна,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-vivaro-gruz__1209438-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-vivaro-gruz-1860048.html
Opel Grandland X 2021 Innovation 1.5D 8AT (130 к.с) Start/Stop,29152,795580,Хмельницький,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0% / Під замовлення - 14 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1062595-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1852119.html
Opel Grandland X 2021 Enjoy 1.5D 6MT (130 к.с) Start/Stop,24597,671260,Хмельницький,Дизель (1.5 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 10 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__739997-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1851609.html
Opel Corsa 2021 Elegance 1.2 PureTech AT (101 к.с),19864,542100,Кропивницький (Кіровоград),Бензин (1.2 л),Автомат,Передній привід,Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1261346-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1860840.html
Opel Grandland X 2020 Innovation 1.5D 8AT (130 к.с) Start/Stop,30762,839500,Херсон,Дизель (1.5 л),Автомат,Передній привід,Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1032629-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1850640.html
Opel Grandland X 2021 Innovation 1.5D 8AT (130 к.с) Start/Stop,28860,787600,Кропивницький (Кіровоград),Дизель (1.5 л),Автомат,Передній привід,Краща ціна / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-grandland-x__1175446-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-grandland-x-1858324.html
Opel Corsa 2021 Edition Direct Injection 1.2 MT (75 к.с),15698,428400,Харків,Бензин (1.2 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 7 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1209411-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1860046.html
Opel Corsa 2021 Elegance Direct Injection Turbo 1.2 AT (100 к.с),20630,563000,Черкаси,Бензин (1.2 л),Автомат,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1235540-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1861392.html
Opel Movano груз. 2021 2.3TD МТ (125 к.с) L2H2 3500 FWD,33711,920000,Черкаси,Дизель (2.3 л),Механічна,Передній привід,Кількість обмежена / Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-movano-gruz__323285-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-movano-gruz-1862997.html
Opel Corsa 2021 Elegance 1.2 PureTech AT (101 к.с),19029,519300,Харків,Бензин (1.2 л),Автомат,Передній привід,Кредит до 3 років під 0%,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-corsa__1209244-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-corsa-1860039.html
Opel Mokka 2021 Base 1.2 PureTech MT (101 к.с),21656,591000,Харків,Бензин (1.2 л),Механічна,Передній привід,Кредит до 3 років під 0% / Під замовлення - 21 днів,Перевірений,https://cdn.riastatic.com/photosnewr/auto/new_auto_storage/opel-mokka__1255750-341x224x70.jpg,https://auto.ria.com/newauto/auto-opel-mokka-1862389.html
